"0",""
"0","url <- httr2::url_parse(""https://services.arcgis.com/cJ9YHowT8TU7DUyn/ArcGIS/rest/services/EJScreen_StatePctiles_with_AS_CNMI_GU_VI_Tracts/FeatureServer/0/query"")"
"0",""
"0","url$query <- list("
"0","  where = ""ST_ABBREV IN ('PA','DE','NJ')"","
"0","  outFields = ""ID,STATE_NAME,CNTY_NAME,PM25,OZONE,DSLPM,CANCER,RESP,PTRAF,PNPL,PTSDF,UST,PWDIS"","
"0","  returnGeometry = ""false"","
"0","  f = ""json"""
"0",")"
"0",""
"0","final_url <- httr2::url_build(url)"
"0",""
"0","epa_data <- sf::st_read(final_url) %>% st_drop_geometry() %>% rename(GEOID = ID) %>% rename (AIR_CANCER = CANCER)"
"1","Reading layer `"
"1","ESRIJSON"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://services.arcgis.com/cJ9YHowT8TU7DUyn/ArcGIS/rest/services/EJScreen_StatePctiles_with_AS_CNMI_GU_VI_Tracts/FeatureServer/0/query?where=ST_ABBREV%20IN%20%28%27PA%27%2C%27DE%27%2C%27NJ%27%29&outFields=ID%2CSTATE_NAME%2CCNTY_NAME%2CPM25%2COZONE%2CDSLPM%2CCANCER%2CRESP%2CPTRAF%2CPNPL%2CPTSDF%2CUST%2CPWDIS&returnGeometry=false&f=json"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRIJSON"
"1","'"
"1","
"
"1","replacing null geometries with empty geometries"
"1","
"
"1","Simple feature collection with 5889 features and 13 fields"
"1"," (with 5889 geometries empty)"
"1","
"
"1","Geometry type: GEOMETRYCOLLECTION
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: NA ymin: NA xmax: NA ymax: NA"
"1","
"
"1","Geodetic CRS:  NAD83
"
