"0",""
"0","wss <- c()"
"0","for (i in seq(from=2,to=25,by=1)) wss[i] <- sum(kmeans(basin_tracts_final_scalled, centers=i, nstart=25)$withinss)"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"2","Warning: did not converge in 10 iterations"
"0","bind <- cbind(clusters = seq(from=1,to=25,by=1),wss) %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::filter(clusters > 1)"
"0",""
"0","ggplot(data=bind)+"
"0","  geom_line(aes(x=clusters,y=wss),linewidth=0.5,color='gray60')+"
"0","  geom_point(aes(x=clusters,y=wss),size=1.5,color='gray60')+"
"0","  geom_point(data = bind %>% filter(clusters == 9),aes(x=clusters,y=wss,label=clusters),size=2.5,color='red')+"
"0","  geom_text(data = bind %>% filter(clusters != 9),aes(x=clusters + 0.2,y=wss + 10,label=clusters),size=3,color='gray60')+"
"0","  geom_text(data = bind %>% filter(clusters == 9),aes(x=clusters + 0.3,y=wss + 15,label=clusters),size=5,color='red')+"
"0","  scale_x_continuous(breaks=seq(from=2,to=25,by=1))+"
"0","  labs(x='Number of Clusters',y='Within groups sum of squares')+"
"0","  theme_bw()+"
"0","  theme(panel.border = element_blank(),panel.grid.major.x= element_blank(),panel.grid.minor = element_blank(),axis.text.x = element_blank(),axis.ticks.x = element_blank())"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mlabel[38;5;232m[39m"
