"0",""
"0","states1 <- states() %>%"
"0","  filter(STUSPS %in% c('PA','NJ','DE','NY','MD')) %>% st_transform(26918)"
"2","Retrieving data for the year 2021
"
"0","states2 <- states1 %>% filter(STUSPS %in% c('PA','NJ','DE'))"
"0",""
"0","de_river_basin <- st_read('https://services8.arcgis.com/5Wj4rmM3lycu9Zo6/arcgis/rest/services/DRB_SAs/FeatureServer/0/query?f=geojson&where=1=1') %>%"
"0","  st_transform(26918)"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","`"
"1","https://services8.arcgis.com/5Wj4rmM3lycu9Zo6/arcgis/rest/services/DRB_SAs/FeatureServer/0/query?f=geojson&where=1=1"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -76.39549 ymin: 38.69047 xmax: -74.3576 ymax: 42.46248"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","study_area <- st_intersection(de_river_basin,st_union(states2))"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","ggplot()+"
"0","  geom_sf(data=study_area,color='transparent',fill='orange')+"
"0","  geom_sf(data=de_river_basin,color='lightblue', fill='transparent',linewidth=1.5)+"
"0","  geom_sf(data=states2,color='black',fill='transparent')+"
"0","  theme_void()"
"0",""
